info @storybook/react v5.3.17
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/babel-loader/lib/index.js??ref--4-0!/home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/babel-loader/lib/index.js??ref--4-0!/home/magno/Projetos/FTD/react-typescript-storybook-starter/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/magno/Projetos/FTD/react-typescript-storybook-starter/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
